n,time
1,4.76837158203125e-07
2,4.76837158203125e-07
3,4.76837158203125e-07
4,7.152557373046875e-07
5,7.152557373046875e-07
6,9.5367431640625e-07
7,1.1920928955078125e-06
8,1.430511474609375e-06
9,1.5497207641601562e-06
10,1.7881393432617188e-06
11,1.9073486328125e-06
12,2.1457672119140625e-06
13,2.6226043701171875e-06
14,2.86102294921875e-06
15,3.0994415283203125e-06
16,3.337860107421875e-06
17,3.814697265625e-06
18,4.291534423828125e-06
19,4.5299530029296875e-06
20,4.76837158203125e-06
21,5.245208740234375e-06
22,5.7220458984375e-06
23,6.198883056640625e-06
24,6.67572021484375e-06
25,7.152557373046875e-06
26,7.62939453125e-06
27,8.58306884765625e-06
28,8.821487426757812e-06
29,9.417533874511719e-06
30,9.775161743164062e-06
31,1.0728836059570312e-05
32,1.1205673217773438e-05
33,1.4066696166992188e-05
34,1.430511474609375e-05
35,1.4543533325195312e-05
36,1.430511474609375e-05
37,1.4662742614746094e-05
38,1.4781951904296875e-05
39,1.5020370483398438e-05
40,1.52587890625e-05
41,1.5735626220703125e-05
42,1.5974044799804688e-05
43,1.6450881958007812e-05
44,1.6808509826660156e-05
45,1.71661376953125e-05
46,1.7404556274414062e-05
47,1.7642974853515625e-05
48,1.811981201171875e-05
49,1.8596649169921875e-05
50,1.9073486328125e-05
51,1.9311904907226562e-05
52,2.002716064453125e-05
53,2.014636993408203e-05
54,2.09808349609375e-05
55,2.110004425048828e-05
56,2.193450927734375e-05
57,2.3126602172851562e-05
58,2.288818359375e-05
59,2.3365020751953125e-05
60,2.4318695068359375e-05
61,2.47955322265625e-05
62,2.5987625122070312e-05
63,2.6226043701171875e-05
64,2.7298927307128906e-05
65,3.218650817871094e-05
66,3.218650817871094e-05
67,3.218650817871094e-05
68,3.314018249511719e-05
69,3.361701965332031e-05
70,3.2901763916015625e-05
71,3.361701965332031e-05
72,3.314018249511719e-05
73,3.337860107421875e-05
74,3.707408905029297e-05
75,3.647804260253906e-05
76,3.5762786865234375e-05
77,3.552436828613281e-05
78,3.528594970703125e-05
79,3.62396240234375e-05
80,3.647804260253906e-05
81,3.695487976074219e-05
82,3.719329833984375e-05
83,3.7670135498046875e-05
84,3.838539123535156e-05
85,3.838539123535156e-05
86,3.921985626220703e-05
87,3.981590270996094e-05
88,4.029273986816406e-05
89,4.088878631591797e-05
90,4.172325134277344e-05
91,4.220008850097656e-05
92,4.267692565917969e-05
93,4.38690185546875e-05
94,4.410743713378906e-05
95,4.4465065002441406e-05
96,4.494190216064453e-05
97,4.8160552978515625e-05
98,4.863739013671875e-05
99,6.42538070678711e-05
100,4.9114227294921875e-05
101,4.9114227294921875e-05
102,4.9114227294921875e-05
103,4.982948303222656e-05
104,4.947185516357422e-05
105,5.0067901611328125e-05
106,5.1021575927734375e-05
107,5.078315734863281e-05
108,5.221366882324219e-05
109,5.245208740234375e-05
110,5.2928924560546875e-05
111,5.269050598144531e-05
112,5.364418029785156e-05
113,5.412101745605469e-05
114,5.459785461425781e-05
115,5.4836273193359375e-05
116,5.519390106201172e-05
117,5.555152893066406e-05
118,5.698204040527344e-05
119,5.745887756347656e-05
120,5.7578086853027344e-05
121,5.817413330078125e-05
122,5.936622619628906e-05
123,5.984306335449219e-05
124,6.0558319091796875e-05
125,6.115436553955078e-05
126,6.198883056640625e-05
127,6.246566772460938e-05
128,6.35385513305664e-05
129,7.200241088867188e-05
130,7.259845733642578e-05
131,7.271766662597656e-05
132,7.295608520507812e-05
133,7.343292236328125e-05
134,7.343292236328125e-05
135,7.367134094238281e-05
136,7.414817810058594e-05
137,7.402896881103516e-05
138,7.510185241699219e-05
139,7.557868957519531e-05
140,7.56978988647461e-05
141,7.581710815429688e-05
142,7.665157318115234e-05
143,7.724761962890625e-05
144,8.475780487060547e-05
145,7.82012939453125e-05
146,7.891654968261719e-05
147,0.0001062154769897461
148,8.249282836914062e-05
149,8.273124694824219e-05
150,8.130073547363281e-05
151,8.20159912109375e-05
152,8.249282836914062e-05
153,8.45193862915039e-05
154,8.249282836914062e-05
155,8.273124694824219e-05
156,8.33272933959961e-05
157,8.463859558105469e-05
158,8.463859558105469e-05
159,8.654594421386719e-05
160,0.00010418891906738281
161,8.96453857421875e-05
162,9.000301361083984e-05
163,9.012222290039062e-05
164,9.036064147949219e-05
165,9.107589721679688e-05
166,9.107589721679688e-05
167,9.1552734375e-05
168,9.167194366455078e-05
169,9.179115295410156e-05
170,9.34600830078125e-05
171,9.298324584960938e-05
172,9.322166442871094e-05
173,9.357929229736328e-05
174,9.40561294555664e-05
175,9.40561294555664e-05
176,9.429454803466797e-05
177,9.560585021972656e-05
178,9.608268737792969e-05
179,9.608268737792969e-05
180,9.679794311523438e-05
181,9.751319885253906e-05
182,9.882450103759766e-05
183,9.906291961669922e-05
184,9.942054748535156e-05
185,9.989738464355469e-05
186,0.00010061264038085938
187,0.00010156631469726562
188,0.00010204315185546875
189,0.00010371208190917969
190,0.00010406970977783203
191,0.0001049041748046875
192,0.00010466575622558594
193,0.00010991096496582031
194,0.00011098384857177734
195,0.000110626220703125
196,0.00011169910430908203
197,0.000110626220703125
198,0.00011205673217773438
199,0.0001119375228881836
200,0.00011324882507324219
201,0.00011301040649414062
202,0.00011444091796875
203,0.00011396408081054688
204,0.00011444091796875
205,0.00011444091796875
206,0.00011539459228515625
207,0.00011658668518066406
208,0.00011706352233886719
209,0.00011658668518066406
210,0.00011658668518066406
211,0.0001163482666015625
212,0.000118255615234375
213,0.00011873245239257812
214,0.000118255615234375
215,0.00011861324310302734
216,0.0001195669174194336
217,0.0001207590103149414
218,0.00012135505676269531
219,0.00012159347534179688
220,0.00012183189392089844
221,0.00012373924255371094
222,0.0001239776611328125
223,0.00012540817260742188
224,0.00012576580047607422
225,0.0001277923583984375
226,0.00012922286987304688
227,0.00012969970703125
228,0.00013065338134765625
229,0.00013065338134765625
230,0.00012993812561035156
231,0.00013113021850585938
232,0.00013184547424316406
233,0.0001316070556640625
234,0.0001323223114013672
235,0.00013339519500732422
236,0.00013375282287597656
237,0.00013387203216552734
238,0.00013446807861328125
239,0.0001347064971923828
240,0.00013494491577148438
241,0.00013494491577148438
242,0.0001361370086669922
243,0.0001366138458251953
244,0.00013768672943115234
245,0.00013780593872070312
246,0.00013911724090576172
247,0.00013935565948486328
248,0.0001399517059326172
249,0.000141143798828125
250,0.00014150142669677734
251,0.0001437664031982422
252,0.0001442432403564453
253,0.00014412403106689453
254,0.00014472007751464844
255,0.00014460086822509766
256,0.00014638900756835938
257,0.00016367435455322266
258,0.00016367435455322266
259,0.00016450881958007812
260,0.0001647472381591797
261,0.00016570091247558594
262,0.00016558170318603516
263,0.00016629695892333984
264,0.00016617774963378906
265,0.00016689300537109375
266,0.00016796588897705078
267,0.0001678466796875
268,0.0001678466796875
269,0.00016891956329345703
270,0.00016820430755615234
271,0.00016951560974121094
272,0.00017011165618896484
273,0.00017011165618896484
274,0.00017023086547851562
275,0.0001709461212158203
276,0.0001704692840576172
277,0.00017082691192626953
278,0.0001728534698486328
279,0.00017213821411132812
280,0.00017595291137695312
281,0.00017499923706054688
282,0.0001748800277709961
283,0.00017547607421875
284,0.00017642974853515625
285,0.0001780986785888672
286,0.00017762184143066406
287,0.00017976760864257812
288,0.0001806020736694336
289,0.00018322467803955078
290,0.0001817941665649414
291,0.00018310546875
292,0.00018274784088134766
293,0.0001838207244873047
294,0.0001838207244873047
295,0.00018334388732910156
296,0.00018393993377685547
297,0.00018477439880371094
298,0.00018453598022460938
299,0.00018608570098876953
300,0.0001862049102783203
301,0.00018715858459472656
302,0.000186920166015625
303,0.00018835067749023438
304,0.00018715858459472656
305,0.00018870830535888672
306,0.00018870830535888672
307,0.0001894235610961914
308,0.00018978118896484375
309,0.00019097328186035156
310,0.0001913309097290039
311,0.00019216537475585938
312,0.0001926422119140625
313,0.00019311904907226562
314,0.000194549560546875
315,0.00019502639770507812
316,0.00019598007202148438
317,0.0001976490020751953
318,0.00019788742065429688
319,0.0001990795135498047
320,0.00019943714141845703
321,0.00020396709442138672
322,0.00020635128021240234
323,0.00020611286163330078
324,0.00020647048950195312
325,0.0002065896987915039
326,0.0002065896987915039
327,0.00020682811737060547
328,0.00020802021026611328
329,0.00020802021026611328
330,0.00020933151245117188
331,0.0002086162567138672
332,0.00020956993103027344
333,0.00020956993103027344
334,0.00020992755889892578
335,0.0002129077911376953
336,0.00021219253540039062
337,0.0002129077911376953
338,0.00021266937255859375
339,0.000213623046875
340,0.00021386146545410156
341,0.00021636486053466797
342,0.00021648406982421875
343,0.00021600723266601562
344,0.000217437744140625
345,0.0002180337905883789
346,0.00021779537200927734
347,0.00021922588348388672
348,0.00021958351135253906
349,0.00022089481353759766
350,0.00022125244140625
351,0.00022351741790771484
352,0.0002218484878540039
353,0.00022530555725097656
354,0.0002256631851196289
355,0.0002257823944091797
356,0.00022733211517333984
357,0.0002275705337524414
358,0.00022685527801513672
